epcoh,loss,binary_accuracy,val_loss,val_binary_accuracy
1,2.0794,0.8750,2.0690,0.8750
2,2.0691,0.8750,2.0555,0.8750
3,2.0557,0.8750,2.0309,0.8750
4,2.0304,0.8750,1.9803,0.8750
5,1.9811,0.8750,2.4564,0.8141
6,2.4273,0.8137,1.9840,0.8750
7,1.9828,0.8750,1.9757,0.8750
8,1.9759,0.8750,1.9964,0.8750
9,1.9941,0.8750,2.0048,0.8750
10,2.0018,0.8750,2.0072,0.8750
11,2.0039,0.8750,2.0063,0.8750
12,2.0016,0.8750,2.0034,0.8750
13,1.9977,0.8750,1.9989,0.8750
14,1.9916,0.8750,1.9931,0.8750
15,1.9854,0.8750,1.9861,0.8750
16,1.9771,0.8750,1.9780,0.8750
17,1.9674,0.8750,1.9686,0.8750
18,1.9565,0.8750,1.9579,0.8750
19,1.9447,0.8750,1.9456,0.8750
20,1.9309,0.8750,1.9316,0.8750
21,1.9141,0.8750,1.9156,0.8750
22,1.8969,0.8750,1.8971,0.8750
23,1.8764,0.8750,1.8761,0.8750
24,1.8530,0.8750,1.8528,0.8750
25,1.8265,0.8750,1.8300,0.8750
26,1.7983,0.8750,1.8170,0.8750
27,1.7858,0.8750,1.8031,0.8750
28,1.7687,0.8750,1.7711,0.8750
29,1.7352,0.8750,1.7412,0.8750
30,1.7030,0.8750,1.7169,0.8750
31,1.6768,0.8751,1.6922,0.8755
32,1.6479,0.8757,1.6636,0.8761
33,1.6152,0.8779,1.6294,0.8808
34,1.5735,0.8828,1.5895,0.8845
35,1.5296,0.8889,1.5461,0.8902
36,1.4751,0.8918,1.5045,0.8918
37,1.4244,0.8934,1.4679,0.8929
38,1.3750,0.8939,1.4226,0.8923
39,1.3127,0.8953,1.3640,0.8913
40,1.2484,0.8967,1.3199,0.8923
41,1.1962,0.8988,1.2839,0.8944
42,1.1450,0.9003,1.2193,0.8944
43,1.0804,0.9000,1.1731,0.8965
44,1.0276,0.9045,1.1464,0.8986
45,0.9699,0.9068,1.1101,0.9018
46,0.9050,0.9151,1.0677,0.9102
47,0.8784,0.9211,1.0319,0.9123
48,0.8301,0.9270,1.0086,0.9144
49,0.7735,0.9338,0.9931,0.9212
50,0.7232,0.9422,0.9398,0.9249
51,0.6805,0.9484,0.8978,0.9259
52,0.6206,0.9549,0.8969,0.9280
53,0.5763,0.9563,0.8549,0.9312
54,0.5360,0.9605,0.8029,0.9359
55,0.4893,0.9634,0.8021,0.9433
56,0.4683,0.9670,0.7779,0.9443
57,0.4244,0.9713,0.7694,0.9464
58,0.3958,0.9724,0.7574,0.9459
59,0.3652,0.9725,0.7553,0.9464
60,0.3305,0.9779,0.7530,0.9480
61,0.3118,0.9771,0.7476,0.9491
62,0.2817,0.9800,0.7305,0.9501
63,0.2665,0.9807,0.7211,0.9501
64,0.2363,0.9818,0.7184,0.9501
65,0.2278,0.9829,0.7249,0.9470
66,0.2205,0.9832,0.7188,0.9491
67,0.2024,0.9842,0.7367,0.9512
68,0.1858,0.9845,0.7554,0.9533
69,0.1755,0.9871,0.7422,0.9564
70,0.1633,0.9866,0.7191,0.9580
71,0.1605,0.9878,0.7044,0.9590
72,0.1342,0.9904,0.7136,0.9590
73,0.1396,0.9892,0.7225,0.9585
74,0.1413,0.9887,0.7265,0.9590
75,0.1274,0.9903,0.7245,0.9590
76,0.1198,0.9918,0.7164,0.9590
77,0.1054,0.9929,0.7283,0.9585
78,0.1090,0.9925,0.7917,0.9580
79,0.1033,0.9925,0.8172,0.9569
80,0.1033,0.9926,0.7882,0.9580
81,0.1019,0.9933,0.7181,0.9627
82,0.0986,0.9912,0.6996,0.9622
83,0.0879,0.9939,0.7089,0.9617
84,0.0847,0.9946,0.7338,0.9611
85,0.0795,0.9947,0.7725,0.9596
86,0.0713,0.9959,0.7984,0.9569
87,0.0760,0.9950,0.8017,0.9569
88,0.0683,0.9951,0.7925,0.9585
89,0.0677,0.9943,0.7646,0.9585
90,0.0649,0.9961,0.7450,0.9590
91,0.0627,0.9955,0.7214,0.9606
92,0.0640,0.9959,0.7182,0.9585
93,0.0622,0.9955,0.8010,0.9601
94,0.0571,0.9957,0.8772,0.9569
95,0.0564,0.9959,0.8999,0.9564
96,0.0603,0.9955,0.8331,0.9590
97,0.0606,0.9953,0.7712,0.9601
98,0.0482,0.9971,0.7438,0.9601
99,0.0666,0.9957,0.7413,0.9585
100,0.0562,0.9963,0.7514,0.9617
101,0.0510,0.9970,0.7827,0.9606
102,0.0450,0.9979,0.8221,0.9611
103,0.0451,0.9974,0.8696,0.9585
104,0.0469,0.9967,0.8781,0.9596
105,0.0366,0.9980,0.8654,0.9596
106,0.0481,0.9966,0.8269,0.9580
107,0.0409,0.9975,0.7890,0.9590
108,0.0458,0.9967,0.7518,0.9632
109,0.0413,0.9976,0.7322,0.9632
110,0.0396,0.9980,0.7248,0.9622
111,0.0423,0.9967,0.7294,0.9617
112,0.0368,0.9976,0.7433,0.9617
113,0.0385,0.9978,0.7634,0.9617
114,0.0318,0.9987,0.7952,0.9606
115,0.0293,0.9987,0.8285,0.9601
116,0.0304,0.9983,0.8502,0.9590
117,0.0337,0.9980,0.8585,0.9580
118,0.0296,0.9976,0.8648,0.9580
119,0.0276,0.9982,0.8735,0.9580
120,0.0298,0.9983,0.8723,0.9580
121,0.0338,0.9978,0.8766,0.9580
122,0.0245,0.9987,0.8868,0.9580
123,0.0304,0.9975,0.8919,0.9569
124,0.0302,0.9978,0.8887,0.9575
125,0.0270,0.9984,0.8771,0.9564
126,0.0279,0.9980,0.8721,0.9564
127,0.0330,0.9980,0.8650,0.9569
128,0.0319,0.9988,0.8607,0.9580
129,0.0351,0.9975,0.8708,0.9590
130,0.0269,0.9987,0.8880,0.9590
131,0.0252,0.9983,0.8890,0.9575
132,0.0257,0.9988,0.8983,0.9575
133,0.0264,0.9980,0.8980,0.9569
134,0.0238,0.9982,0.8945,0.9569
135,0.0213,0.9984,0.8927,0.9564
136,0.0266,0.9982,0.8738,0.9564
137,0.0246,0.9982,0.8618,0.9575
138,0.0265,0.9984,0.8625,0.9564
139,0.0232,0.9983,0.8715,0.9564
140,0.0252,0.9979,0.8875,0.9559
141,0.0251,0.9976,0.9144,0.9559
142,0.0217,0.9983,0.9375,0.9559
143,0.0229,0.9987,0.9450,0.9548
144,0.0218,0.9982,0.8990,0.9569
145,0.0189,0.9983,0.8704,0.9569
146,0.0217,0.9984,0.8560,0.9575
147,0.0204,0.9983,0.8503,0.9569
148,0.0185,0.9982,0.8538,0.9580
149,0.0211,0.9986,0.8642,0.9590
150,0.0298,0.9974,0.8797,0.9590
151,0.0200,0.9983,0.8958,0.9596
152,0.0207,0.9983,0.8957,0.9590
153,0.0220,0.9986,0.8949,0.9569
154,0.0189,0.9980,0.8905,0.9580
155,0.0213,0.9983,0.8837,0.9564
156,0.0194,0.9989,0.8859,0.9564
157,0.0180,0.9986,0.8969,0.9564
158,0.0202,0.9983,0.9257,0.9575
159,0.0180,0.9986,0.9507,0.9580
160,0.0187,0.9989,0.9651,0.9585
161,0.0164,0.9989,0.9631,0.9575
162,0.0183,0.9987,0.9470,0.9559
163,0.0159,0.9991,0.9304,0.9559
164,0.0180,0.9988,0.9191,0.9569
165,0.0184,0.9992,0.9137,0.9569
166,0.0205,0.9978,0.9078,0.9569
167,0.0181,0.9991,0.9097,0.9575
168,0.0197,0.9984,0.9247,0.9569
169,0.0185,0.9983,0.9552,0.9554
170,0.0205,0.9988,0.9890,0.9554
171,0.0151,0.9987,1.0115,0.9548
172,0.0212,0.9984,1.0160,0.9548
173,0.0187,0.9986,1.0051,0.9554
174,0.0163,0.9986,0.9728,0.9564
175,0.0173,0.9987,0.9486,0.9554
176,0.0176,0.9984,0.9393,0.9548
177,0.0212,0.9983,0.9405,0.9559
178,0.0159,0.9982,0.9530,0.9548
179,0.0153,0.9989,0.9790,0.9538
180,0.0175,0.9984,0.9957,0.9538
181,0.0158,0.9984,1.0040,0.9533
182,0.0139,0.9992,0.9782,0.9569
183,0.0153,0.9988,0.9548,0.9564
184,0.0177,0.9989,0.9394,0.9569
185,0.0128,0.9989,0.9400,0.9564
186,0.0156,0.9986,0.9472,0.9569
187,0.0160,0.9986,0.9581,0.9569
188,0.0134,0.9989,0.9662,0.9575
189,0.0204,0.9984,0.9686,0.9590
190,0.0146,0.9991,0.9746,0.9575
191,0.0208,0.9986,0.9514,0.9580
192,0.0210,0.9984,0.9351,0.9575
193,0.0163,0.9989,0.9465,0.9554
194,0.0225,0.9984,0.9297,0.9569
195,0.0223,0.9986,0.9161,0.9590
196,0.0154,0.9989,0.9178,0.9596
197,0.0230,0.9979,0.9223,0.9585
198,0.0204,0.9976,0.9385,0.9585
199,0.0181,0.9984,0.9679,0.9585
200,0.0197,0.9989,0.9896,0.9585
201,0.0183,0.9986,1.0054,0.9580
202,0.0225,0.9983,1.0368,0.9564
203,0.0232,0.9987,0.9897,0.9569
204,0.0405,0.9968,0.9623,0.9596
205,0.0255,0.9988,0.8414,0.9601
206,0.0315,0.9976,0.8168,0.9606
207,0.0208,0.9984,0.8528,0.9596
208,0.0200,0.9987,0.9089,0.9590
209,0.0184,0.9986,0.9644,0.9569
210,0.0256,0.9982,1.0018,0.9548
211,0.0293,0.9979,0.9999,0.9543
212,0.0279,0.9971,0.9443,0.9559
213,0.0179,0.9983,0.9618,0.9517
214,0.0322,0.9979,0.8851,0.9548
215,0.0158,0.9989,0.8481,0.9585
216,0.0223,0.9984,0.8341,0.9575
217,0.0217,0.9984,0.8425,0.9569
218,0.0212,0.9980,0.8766,0.9575
219,0.0203,0.9988,0.9138,0.9569
220,0.0184,0.9987,0.9478,0.9559
221,0.0209,0.9979,0.9554,0.9564
222,0.0182,0.9987,0.9457,0.9575
223,0.0180,0.9989,0.9044,0.9585
224,0.0170,0.9987,0.8727,0.9590
225,0.0155,0.9989,0.8503,0.9585
226,0.0153,0.9987,0.8420,0.9564
227,0.0156,0.9991,0.8388,0.9569
228,0.0169,0.9980,0.8383,0.9569
229,0.0172,0.9986,0.8418,0.9590
230,0.0143,0.9988,0.8502,0.9585
231,0.0143,0.9989,0.8648,0.9585
232,0.0169,0.9987,0.8879,0.9590
233,0.0145,0.9989,0.9077,0.9596
234,0.0175,0.9984,0.9172,0.9580
235,0.0195,0.9987,0.9130,0.9590
236,0.0166,0.9984,0.9118,0.9596
237,0.0173,0.9986,0.9180,0.9580
238,0.0142,0.9986,0.9262,0.9580
239,0.0158,0.9989,0.9329,0.9580
240,0.0153,0.9986,0.9371,0.9580
241,0.0146,0.9987,0.9412,0.9580
242,0.0158,0.9989,0.9476,0.9601
243,0.0155,0.9987,0.9546,0.9606
244,0.0137,0.9983,0.9626,0.9606
245,0.0152,0.9983,0.9658,0.9606
246,0.0135,0.9988,0.9665,0.9606
247,0.0151,0.9989,0.9619,0.9606
248,0.0132,0.9989,0.9573,0.9606
249,0.0110,0.9987,0.9517,0.9606
250,0.0159,0.9987,0.9438,0.9606
251,0.0125,0.9992,0.9390,0.9590
252,0.0130,0.9992,0.9358,0.9590
253,0.0138,0.9989,0.9361,0.9596
254,0.0123,0.9989,0.9400,0.9596
255,0.0154,0.9984,0.9468,0.9601
256,0.0134,0.9989,0.9536,0.9596
257,0.0157,0.9987,0.9630,0.9585
258,0.0114,0.9992,0.9736,0.9585
259,0.0135,0.9989,0.9765,0.9590
260,0.0161,0.9987,0.9725,0.9590
261,0.0122,0.9992,0.9674,0.9590
262,0.0144,0.9982,0.9588,0.9601
263,0.0157,0.9987,0.9504,0.9611
264,0.0148,0.9982,0.9443,0.9606
265,0.0142,0.9987,0.9407,0.9606
266,0.0135,0.9987,0.9398,0.9606
267,0.0134,0.9987,0.9440,0.9606
268,0.0135,0.9992,0.9480,0.9606
269,0.0177,0.9980,0.9531,0.9606
270,0.0120,0.9987,0.9584,0.9606
271,0.0098,0.9993,0.9655,0.9606
272,0.0150,0.9989,0.9732,0.9606
273,0.0135,0.9982,0.9812,0.9606
274,0.0116,0.9992,0.9861,0.9606
275,0.0107,0.9991,0.9910,0.9606
8/8 [==============================] - 0s 27ms/step